Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Alexander Estates,40.4631489,-89.02465725139234,Owen's Nursery,40.465250173517624,-89.0254078434312,Garden Center
Alexander Estates,40.4631489,-89.02465725139234,8th green @ The Den,40.465413928400956,-89.02867451198149,Golf Course
Breckenridge Village,40.464683799999996,-88.92244521741823,Subway,40.46224351445442,-88.92172939748139,American Restaurant
Breckenridge Village,40.464683799999996,-88.92244521741823,Lake McNiff,40.461061225862,-88.92217386132624,Lake
Breckenridge Village,40.464683799999996,-88.92244521741823,Love Kittys,40.469071,-88.92265400000001,Pet Store
Breckenwood Ct,40.462836,-88.92242809109841,Subway,40.46224351445442,-88.92172939748139,American Restaurant
Cherrywood Hilltop,40.495728,-88.960334,Ewing Manor and Theatre,40.49401184026214,-88.96524549120332,Theater
Cherrywood Hilltop,40.495728,-88.960334,Livingston Barger Brandt & Schroeder,40.497902,-88.962552,Lawyer
Cherrywood Hilltop,40.495728,-88.960334,"The Law Offices of Goldfine & Bowles, P.C.",40.497902,-88.962552,Lawyer
Cherrywood Hilltop,40.495728,-88.960334,IAA Bldg cafeteria,40.49753499687001,-88.9565795923023,Food Court
Cherrywood Hilltop,40.495728,-88.960334,Emerson st and towanda ave,40.49408117281291,-88.96424531303795,Intersection
Colton,40.484124,-88.97771999999999,Fred Carlton Field,40.48354861631815,-88.97618355305018,Football Stadium
Colton,40.484124,-88.97771999999999,Bloomington High Tennis Court,40.484534080435445,-88.97320866239512,Tennis Court
Colton,40.484124,-88.97771999999999,Bloomington Junior HS Softball Field,40.48750297461381,-88.97504502088987,Baseball Field
Colton,40.484124,-88.97771999999999,Apartment Mart Inc,40.486789,-88.98197900000001,Residential Building (Apartment / Condo)
Colton,40.484124,-88.97771999999999,King Biscuit,40.487122,-88.982011,BBQ Joint
Crestwicke,40.4104869,-88.96561406117651,Chandi Kesler Photography,40.411992,-88.960526,Photography Studio
Downtown Bloomington,40.48110870000001,-88.99428777208739,"Kelly's Bakery and Cafe, Inc.",40.47925314604049,-88.99454337418555,Sandwich Place
Downtown Bloomington,40.48110870000001,-88.99428777208739,The Lucca Grill,40.482486,-88.992946,Italian Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Downtown Bloomington Farmers' Market,40.479950354051006,-88.9940486332382,Farmers Market
Downtown Bloomington,40.48110870000001,-88.99428777208739,Coffee Hound,40.48162788013855,-88.99371205170945,Coffee Shop
Downtown Bloomington,40.48110870000001,-88.99428777208739,Bobzbay,40.481702,-88.993441,Bookstore
Downtown Bloomington,40.48110870000001,-88.99428777208739,McLean County Museum of History,40.47992996482622,-88.9940439628265,History Museum
Downtown Bloomington,40.48110870000001,-88.99428777208739,The Castle Theatre,40.4795104554501,-88.99178245926016,Music Venue
Downtown Bloomington,40.48110870000001,-88.99428777208739,The Bistro,40.4810490236132,-88.99380112654012,Gay Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Anju Above,40.479072592842606,-88.99166060026145,Asian Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Rosie's Pub,40.478907155532106,-88.99333222641046,New American Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Specs Around Town,40.481107083952075,-88.99471327331474,Doctor's Office
Downtown Bloomington,40.48110870000001,-88.99428777208739,Reality Bites,40.481713366412066,-88.99373563100937,Tapas Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Fat Jack's,40.48273517979455,-88.99381717562403,Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Jimmy John's,40.48268283625037,-88.99540310874445,Sandwich Place
Downtown Bloomington,40.48110870000001,-88.99428777208739,Windy City Wieners - Bloomington,40.479317,-88.994151,Hot Dog Joint
Downtown Bloomington,40.48110870000001,-88.99428777208739,Smokers Den,40.483742635883935,-88.99390073648395,Smoke Shop
Downtown Bloomington,40.48110870000001,-88.99428777208739,CVS pharmacy,40.4798434993888,-88.99461686252982,Pharmacy
Downtown Bloomington,40.48110870000001,-88.99428777208739,Bloomington Center For The Performing Arts,40.484045343803864,-88.99284669065254,Concert Hall
Downtown Bloomington,40.48110870000001,-88.99428777208739,Daddios,40.4833588422902,-88.99371970708823,Rock Club
Downtown Bloomington,40.48110870000001,-88.99428777208739,Epiphany Farms Restaurant,40.47895701113705,-88.9916472661318,American Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Grossinger Motors Arena,40.47802011844718,-88.99619510621544,Stadium
Downtown Bloomington,40.48110870000001,-88.99428777208739,Pepsi Ice Center,40.477826642760654,-88.99684293896594,Hockey Arena
Downtown Bloomington,40.48110870000001,-88.99428777208739,Elroys,40.47959512770249,-88.99349411955984,Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Nightshop,40.48298,-88.99345,Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Killarney's Irish Pub,40.48294037115377,-88.9938020346594,Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Drifters Pub,40.48383982317251,-88.99392017580185,Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Six Strings,40.48341364451039,-88.99455459122986,Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Bloomington Thunder Hockey,40.4779874571825,-88.99649637496525,Hockey Arena
Downtown Bloomington,40.48110870000001,-88.99428777208739,Subway,40.480465594491065,-88.99418696202414,Sandwich Place
Downtown Bloomington,40.48110870000001,-88.99428777208739,Mulligan's,40.48345231043609,-88.99371728314831,Bar
Downtown Bloomington,40.48110870000001,-88.99428777208739,Michael's Restaurant,40.47957185614855,-88.99417749823714,Italian Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Maguire's Bar & Restaurant,40.48035431255774,-88.99465215862989,Pub
Downtown Bloomington,40.48110870000001,-88.99428777208739,PNC Bank,40.4801,-88.99235,Bank
Downtown Bloomington,40.48110870000001,-88.99428777208739,US Cellular Coliseum Restaurant,40.4785508456603,-88.99541704106718,New American Restaurant
Downtown Bloomington,40.48110870000001,-88.99428777208739,Fusion Brew,40.47780990600586,-88.9941177368164,Coffee Shop
Dry Grove,40.4897641,-88.8937389,DIRECTV Authorized Retailer,40.48843765258789,-88.89204406738281,Electronics Store
Dunraven,40.4530969,-88.9084429,The Links at Ireland Grove,40.45651692828233,-88.91151945260562,Golf Course
Dunraven,40.4530969,-88.9084429,El Toro,40.45590723481013,-88.91123388012821,Mexican Restaurant
Dunraven,40.4530969,-88.9084429,Links At Ireland Grove,40.4569206237793,-88.9106674194336,Golf Course
Eagle Creek Drive,40.4983622,-88.9218021,Jason's Deli,40.49616048449,-88.91873966942725,Food Truck
Eagle Creek Drive,40.4983622,-88.9218021,Casey's General Store,40.50018934241361,-88.92494271651775,Pizza Place
Eagle Creek Drive,40.4983622,-88.9218021,Family Video,40.50221579326235,-88.92458438873291,Video Store
Eagle Creek Drive,40.4983622,-88.9218021,Constitution Trail at McGraw Park,40.49611338051711,-88.92445244335573,Trail
Eagle Creek Drive,40.4983622,-88.9218021,Mcgraw park ball fields,40.494012071746994,-88.9220007549219,Baseball Field
Eagle Crest,40.51227969999999,-88.9170620461183,Eagle Crest Park,40.51309463743866,-88.91602112229151,Park
Eagle Ridge,40.51379005,-88.92842359798023,Northpoint Elementary Playground,40.510282091466046,-88.93160472782733,Playground
Eagle View,40.5144268,-88.9011587067983,Okgo Restaurant Group,40.514801,-88.901452,Food
Eagle View,40.5144268,-88.9011587067983,Bittner Park,40.51238356692379,-88.90505094148607,Park
Eastmoor,40.493786,-88.92644915826145,Constitution Trail at McGraw Park,40.49611338051711,-88.92445244335573,Trail
Eastmoor,40.493786,-88.92644915826145,Mcgraw park ball fields,40.494012071746994,-88.9220007549219,Baseball Field
Eastmoor,40.493786,-88.92644915826145,Factory Card and Party Outlet,40.49671238923759,-88.93036517797242,Paper / Office Supplies Store
Eastmoor,40.493786,-88.92644915826145,Pokeworks,40.490255,-88.923454,Hawaiian Restaurant
East Olive,40.477057,-88.9780314,Keller's Iron Skillet,40.4736884,-88.978843,American Restaurant
East Olive,40.477057,-88.9780314,BEER NUTS Brand Snacks,40.47930298222642,-88.9827010175267,Snack Place
East Olive,40.477057,-88.9780314,Urban Carnivore,40.477667,-88.980006,Pet Store
East Olive,40.477057,-88.9780314,Constitution Trail @ Oakland Ave. Bridge,40.47722222621559,-88.9763706957562,Trail
East Olive,40.477057,-88.9780314,Gingerbread House,40.4788179,-88.98072409999999,Toy / Game Store
East Olive,40.477057,-88.9780314,Ryan Pharmacy,40.474338,-88.978434,Pharmacy
East Olive,40.477057,-88.9780314,Discount Tobacco,40.474152983497106,-88.97975761650707,Smoke Shop
East Olive,40.477057,-88.9780314,Green Top Grocery,40.4796498240337,-88.98051258774322,Grocery Store
East Olive,40.477057,-88.9780314,Coffee Hound 3,40.479647,-88.981606,Coffee Shop
E Grove St,40.4780211,-88.9845311,Schooners,40.478105055115066,-88.98533244519714,Bar
E Grove St,40.4780211,-88.9845311,BEER NUTS Brand Snacks,40.47930298222642,-88.9827010175267,Snack Place
E Grove St,40.4780211,-88.9845311,Grove Street Bakery,40.47811081675778,-88.98536434143175,Bakery
E Grove St,40.4780211,-88.9845311,Vrooman Mansion B & B,40.475992,-88.985428,Bed & Breakfast
E Grove St,40.4780211,-88.9845311,David Davis Mansion,40.481671878627985,-88.98430239297205,Historic Site
E Grove St,40.4780211,-88.9845311,Circle K,40.478107225124155,-88.98535130060586,Convenience Store
E Grove St,40.4780211,-88.9845311,Circle K,40.474377000000004,-88.98481,Convenience Store
E Grove St,40.4780211,-88.9845311,Franzetti's Pantry,40.479359245834466,-88.98452923568016,Convenience Store
E Grove St,40.4780211,-88.9845311,Dragon's Den - Flying Dragons Pole Vault Club,40.47621899570703,-88.98399201083615,Athletics & Sports
E Grove St,40.4780211,-88.9845311,First Edition,40.48006713634475,-88.98316587557414,Salon / Barbershop
E Grove St,40.4780211,-88.9845311,Coffee Hound 3,40.479647,-88.981606,Coffee Shop
E Grove St,40.4780211,-88.9845311,Gingerbread House,40.4788179,-88.98072409999999,Toy / Game Store
E Grove St,40.4780211,-88.9845311,Rob Knight's Swim America,40.48012878138296,-88.98793999001572,Gym Pool
E Grove St,40.4780211,-88.9845311,Urban Carnivore,40.477667,-88.980006,Pet Store
E Grove St,40.4780211,-88.9845311,Green Top Grocery,40.4796498240337,-88.98051258774322,Grocery Store
E Grove St,40.4780211,-88.9845311,Franklin Park,40.48167487188157,-88.98428528697471,Park
E Grove St,40.4780211,-88.9845311,Slick Rick's,40.4738655090332,-88.982666015625,Bar
Empire,40.48993660000001,-88.95726944372214,Ephesus,40.488741211892425,-88.96002660784252,Turkish Restaurant
Empire,40.48993660000001,-88.95726944372214,HomeGoods,40.490257201596414,-88.95604820482849,Furniture / Home Store
Empire,40.48993660000001,-88.95726944372214,Bandanas BBQ,40.488878369122844,-88.95512920312669,BBQ Joint
Empire,40.48993660000001,-88.95726944372214,Garden Of Paradise,40.48885840426251,-88.95901292640625,Greek Restaurant
Empire,40.48993660000001,-88.95726944372214,Michaels,40.49028010334334,-88.95816020084963,Arts & Crafts Store
Empire,40.48993660000001,-88.95726944372214,Victoria's Secret PINK,40.485839986227525,-88.95565154808754,Lingerie Store
Empire,40.48993660000001,-88.95726944372214,PetSmart,40.4907281,-88.9573173,Pet Store
Empire,40.48993660000001,-88.95726944372214,Orangetheory Fitness,40.490548,-88.957603,Gym
Empire,40.48993660000001,-88.95726944372214,Fiesta Ranchera,40.48942691480737,-88.95856244458228,Mexican Restaurant
Empire,40.48993660000001,-88.95726944372214,DSW Designer Shoe Warehouse,40.490849,-88.9579126,Shoe Store
Empire,40.48993660000001,-88.95726944372214,Kohl's,40.48814,-88.956322,Department Store
Empire,40.48993660000001,-88.95726944372214,Ulta Beauty,40.4865018,-88.9561389,Cosmetics Shop
Empire,40.48993660000001,-88.95726944372214,Bath & Body Works,40.48591154121579,-88.95626249816873,Cosmetics Shop
Empire,40.48993660000001,-88.95726944372214,Old Navy,40.48572157648835,-88.95618548307141,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Outback Steakhouse,40.485811532731994,-88.95588156373,Steakhouse
Empire,40.48993660000001,-88.95726944372214,Outback Steakhouse,40.48766,-88.953837,Steakhouse
Empire,40.48993660000001,-88.95726944372214,GAP,40.48604113408612,-88.95612494808334,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Gloria Jean's Coffees,40.485941546417074,-88.95602913524293,Coffee Shop
Empire,40.48993660000001,-88.95726944372214,American Eagle Store,40.48580037882715,-88.95596933147145,Clothing Store
Empire,40.48993660000001,-88.95726944372214,H&M,40.48594896534202,-88.95545099861921,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Ashley HomeStore,40.490826,-88.958104,Furniture / Home Store
Empire,40.48993660000001,-88.95726944372214,GameStop,40.48545473888054,-88.9572187645861,Video Game Store
Empire,40.48993660000001,-88.95726944372214,Aéropostale,40.48591581445345,-88.95679550223593,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Pac Sun,40.485865742519124,-88.95640871952082,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Five Below,40.4905557,-88.9556921,Discount Store
Empire,40.48993660000001,-88.95726944372214,Kay Jewelers,40.485718673936375,-88.95605938007171,Jewelry Store
Empire,40.48993660000001,-88.95726944372214,Buckle,40.48601138757034,-88.95646453828982,Clothing Store
Empire,40.48993660000001,-88.95726944372214,FYE,40.4857741,-88.9553604,Miscellaneous Shop
Empire,40.48993660000001,-88.95726944372214,DICK'S Sporting Goods,40.49058033955781,-88.9566069439033,Sporting Goods Shop
Empire,40.48993660000001,-88.95726944372214,Lids,40.485923,-88.95654225,Accessories Store
Empire,40.48993660000001,-88.95726944372214,Journeys,40.48599427619874,-88.9561308231242,Shoe Store
Empire,40.48993660000001,-88.95726944372214,Lids,40.48583859481864,-88.95680397506403,Accessories Store
Empire,40.48993660000001,-88.95726944372214,GNC,40.485797999999996,-88.95612,Supplement Shop
Empire,40.48993660000001,-88.95726944372214,Pizza Ranch,40.48927187534381,-88.95164251327515,Restaurant
Empire,40.48993660000001,-88.95726944372214,Justice,40.48594,-88.956154,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Verizon,40.48928615459936,-88.95446687936783,Mobile Phone Shop
Empire,40.48993660000001,-88.95726944372214,rue21,40.48550815984012,-88.95682463558188,Clothing Store
Empire,40.48993660000001,-88.95726944372214,Shell,40.48876505072593,-88.95762670143434,Gas Station
Empire,40.48993660000001,-88.95726944372214,chicago style pizza,40.48929227427936,-88.95835876464844,Pizza Place
Empire,40.48993660000001,-88.95726944372214,Premium Pet Supply,40.48992327255414,-88.95864931484422,Pet Store
Empire,40.48993660000001,-88.95726944372214,Eastland Mall,40.485869694210066,-88.95590176197787,Shopping Mall
Empire,40.48993660000001,-88.95726944372214,Rooms Direct,40.488898,-88.961613,Furniture / Home Store
Empire,40.48993660000001,-88.95726944372214,Minerva Promotions,40.492724153433834,-88.95362463803136,Clothing Store
Empire,40.48993660000001,-88.95726944372214,White Barn,40.48591154121579,-88.95626249816873,Miscellaneous Shop
Empire,40.48993660000001,-88.95726944372214,Journeys,40.48591196537018,-88.95605742931366,Shopping Mall
Empire,40.48993660000001,-88.95726944372214,Talbots,40.485797999999996,-88.95612,Women's Store
Empire,40.48993660000001,-88.95726944372214,Home Spa,40.48587163246755,-88.95510237537896,Spa
Evergreen-Winchester,40.47862485,-88.93883726076567,Hacienda Leon,40.480773,-88.943301,Mexican Restaurant
Evergreen-Winchester,40.47862485,-88.93883726076567,Airport Park,40.48093983446971,-88.93634274051868,Park
Evergreen-Winchester,40.47862485,-88.93883726076567,Steven Grant Construction,40.4754589,-88.9387303,Construction & Landscaping
Evergreen-Winchester,40.47862485,-88.93883726076567,Dr. Backus,40.48179768987499,-88.9402337727917,Optical Shop
Evergreen-Winchester,40.47862485,-88.93883726076567,Bloomington Family Eyecare,40.481914,-88.940449,Optical Shop
Evergreen-Winchester,40.47862485,-88.93883726076567,Evergreen Racquet Club,40.478106,-88.934097,Gym / Fitness Center
